entry,type,group,partition
Q8L9X2,chloroplast,148,4
Q9AWA5,chloroplast,157,4
Q9LWB5,chloroplast,166,4
Q9ZST8,chloroplast,175,4
Q66GI4,dual,3,0
Q9S7E4,dual,8,0
Q42592,dual,2,1
Q9M8M7,dual,7,1
O49203,dual,1,2
Q9FEA2,dual,6,2
F4JV80,dual,0,3
Q94AG6,dual,5,3
Q8L785,dual,4,4
P30533,ER,2,0
Q9R1J0,ER,7,0
P14314,ER,1,1
Q8TD06,ER,6,1
P11598,ER,0,2
Q8T045,ER,5,2
Q8NBJ7,ER,4,3
Q8NBJ5,ER,3,4
O23240,Mitochondrion,14,0
O80543,Mitochondrion,20,0
O95571,Mitochondrion,26,0
P00424,Mitochondrion,37,0
P00505,Mitochondrion,46,0
P00507,Mitochondrion,46,0
P12345,Mitochondrion,46,0
P00506,Mitochondrion,46,0
P12344,Mitochondrion,46,0
P00508,Mitochondrion,46,0
P00829,Mitochondrion,50,0
P06576,Mitochondrion,50,0
P10719,Mitochondrion,50,0
Q01859,Mitochondrion,50,0
P17614,Mitochondrion,50,0
P83484,Mitochondrion,50,0
P83483,Mitochondrion,50,0
Q9C5A9,Mitochondrion,50,0
P22068,Mitochondrion,50,0
Q6CFT7,Mitochondrion,50,0
P04182,Mitochondrion,60,0
P29758,Mitochondrion,60,0
Q64565,Mitochondrion,60,0
Q9BYV1,Mitochondrion,60,0
P05165,Mitochondrion,63,0
Q96RQ3,Mitochondrion,63,0
Q42777,Mitochondrion,63,0
P07257,Mitochondrion,72,0
P07470,Mitochondrion,73,0
P24310,Mitochondrion,73,0
P13184,Mitochondrion,73,0
P24311,Mitochondrion,73,0
P08503,Mitochondrion,81,0
P15651,Mitochondrion,81,0
P16219,Mitochondrion,81,0
P45954,Mitochondrion,81,0
P12007,Mitochondrion,81,0
P26440,Mitochondrion,81,0
P15650,Mitochondrion,81,0
P09440,Mitochondrion,86,0
Q6UB35,Mitochondrion,86,0
P0C2C0,Mitochondrion,91,0
P0DKI0,Mitochondrion,99,0
P0DKI1,Mitochondrion,99,0
P0DPI2,Mitochondrion,101,0
P11914,Mitochondrion,105,0
Q2M2T7,Mitochondrion,125,0
P12234,Mitochondrion,126,0
P16036,Mitochondrion,126,0
P20285,Mitochondrion,132,0
Q01205,Mitochondrion,132,0
P36957,Mitochondrion,132,0
P14519,Mitochondrion,142,0
Q9SZJ5,Mitochondrion,142,0
P14604,Mitochondrion,143,0
P30084,Mitochondrion,143,0
Q13825,Mitochondrion,143,0
Q5XIE6,Mitochondrion,143,0
P15690,Mitochondrion,148,0
P24918,Mitochondrion,148,0
P19955,Mitochondrion,168,0
P20000,Mitochondrion,169,0
Q9SU63,Mitochondrion,169,0
Q8S528,Mitochondrion,169,0
P46367,Mitochondrion,169,0
P51650,Mitochondrion,169,0
Q02253,Mitochondrion,169,0
Q0WM29,Mitochondrion,169,0
P24919,Mitochondrion,195,0
P25605,Mitochondrion,200,0
P25719,Mitochondrion,204,0
P29117,Mitochondrion,204,0
Q6C2V6,Mitochondrion,235,0
P35571,Mitochondrion,244,0
P36519,Mitochondrion,250,0
P36528,Mitochondrion,257,0
P39112,Mitochondrion,268,0
P42676,Mitochondrion,275,0
P42847,Mitochondrion,277,0
P51998,Mitochondrion,291,0
P54898,Mitochondrion,300,0
P82919,Mitochondrion,320,0
Q00972,Mitochondrion,337,0
Q02773,Mitochondrion,346,0
Q08968,Mitochondrion,356,0
Q2V2P9,Mitochondrion,377,0
Q3T0L3,Mitochondrion,388,0
Q43153,Mitochondrion,396,0
Q43725,Mitochondrion,396,0
Q5XF59,Mitochondrion,404,0
Q8RXN4,Mitochondrion,404,0
Q5XF75,Mitochondrion,405,0
Q6UPE0,Mitochondrion,421,0
Q8GZA6,Mitochondrion,428,0
Q8VYR5,Mitochondrion,441,0
Q8W487,Mitochondrion,442,0
Q9P0P8,Mitochondrion,442,0
Q99757,Mitochondrion,450,0
Q96IL0,Mitochondrion,455,0
Q9BEA2,Mitochondrion,459,0
Q9NUB1,Mitochondrion,459,0
Q9FLX7,Mitochondrion,470,0
Q9LDV4,Mitochondrion,482,0
Q9M3A8,Mitochondrion,493,0
Q9NVH6,Mitochondrion,504,0
Q9SX77,Mitochondrion,514,0
F4IAT8,Mitochondrion,8,1
F4IAW1,Mitochondrion,8,1
P0DKB9,Mitochondrion,8,1
P0DKB7,Mitochondrion,8,1
P0DKB8,Mitochondrion,8,1
P00125,Mitochondrion,28,1
P07142,Mitochondrion,28,1
P07143,Mitochondrion,28,1
Q9Y6E7,Mitochondrion,28,1
P00126,Mitochondrion,29,1
P99028,Mitochondrion,29,1
P00430,Mitochondrion,41,1
Q1W0Y2,Mitochondrion,41,1
P80432,Mitochondrion,41,1
P15954,Mitochondrion,41,1
P04039,Mitochondrion,41,1
P35171,Mitochondrion,41,1
P14406,Mitochondrion,41,1
P00431,Mitochondrion,42,1
P01097,Mitochondrion,53,1
P01098,Mitochondrion,53,1
P16221,Mitochondrion,58,1
P05626,Mitochondrion,65,1
Q6C105,Mitochondrion,65,1
P12074,Mitochondrion,74,1
P10818,Mitochondrion,74,1
P25712,Mitochondrion,74,1
P23934,Mitochondrion,74,1
P07997,Mitochondrion,76,1
P08680,Mitochondrion,76,1
P22557,Mitochondrion,76,1
P09380,Mitochondrion,84,1
P09381,Mitochondrion,84,1
P28042,Mitochondrion,84,1
Q04837,Mitochondrion,84,1
P54622,Mitochondrion,84,1
P09623,Mitochondrion,88,1
P49819,Mitochondrion,88,1
Q9M5K3,Mitochondrion,88,1
P31023,Mitochondrion,88,1
P09624,Mitochondrion,88,1
Q9M5K2,Mitochondrion,88,1
Q9SPB1,Mitochondrion,88,1
Q41219,Mitochondrion,88,1
Q9Z0J5,Mitochondrion,88,1
Q9JLT4,Mitochondrion,88,1
P11325,Mitochondrion,117,1
Q3E870,Mitochondrion,136,1
P13621,Mitochondrion,138,1
Q2EN81,Mitochondrion,138,1
P48047,Mitochondrion,138,1
P22778,Mitochondrion,138,1
Q6C9B1,Mitochondrion,138,1
Q96251,Mitochondrion,138,1
P53163,Mitochondrion,138,1
P14063,Mitochondrion,139,1
P14066,Mitochondrion,140,1
P17694,Mitochondrion,162,1
P22142,Mitochondrion,162,1
P18155,Mitochondrion,164,1
P21771,Mitochondrion,176,1
P22033,Mitochondrion,179,1
P22354,Mitochondrion,183,1
P23589,Mitochondrion,188,1
P43165,Mitochondrion,188,1
P35218,Mitochondrion,188,1
P25284,Mitochondrion,196,1
Q9SK66,Mitochondrion,196,1
P25846,Mitochondrion,206,1
Q9M7T0,Mitochondrion,216,1
P32387,Mitochondrion,233,1
P82918,Mitochondrion,242,1
P36517,Mitochondrion,249,1
P36527,Mitochondrion,256,1
P38447,Mitochondrion,265,1
P40185,Mitochondrion,271,1
Q9LW15,Mitochondrion,271,1
P42028,Mitochondrion,273,1
P80269,Mitochondrion,273,1
Q9FJW4,Mitochondrion,274,1
P46637,Mitochondrion,281,1
P51557,Mitochondrion,289,1
P53875,Mitochondrion,298,1
P55809,Mitochondrion,303,1
Q29551,Mitochondrion,303,1
P82913,Mitochondrion,318,1
P93736,Mitochondrion,333,1
P97576,Mitochondrion,334,1
Q3SZC1,Mitochondrion,334,1
Q02486,Mitochondrion,345,1
Q08230,Mitochondrion,355,1
Q13268,Mitochondrion,366,1
Q2TBR2,Mitochondrion,376,1
Q3T0J3,Mitochondrion,387,1
Q5A8K2,Mitochondrion,401,1
Q6SZW1,Mitochondrion,419,1
Q874C1,Mitochondrion,426,1
Q8NI60,Mitochondrion,437,1
Q96E29,Mitochondrion,454,1
Q9CQY6,Mitochondrion,465,1
Q9H300,Mitochondrion,477,1
Q9LUW5,Mitochondrion,488,1
Q9LUW6,Mitochondrion,488,1
Q9LY43,Mitochondrion,492,1
Q9NR28,Mitochondrion,502,1
Q9SVM8,Mitochondrion,513,1
A4FUC0,Mitochondrion,2,2
C8V9Y5,Mitochondrion,6,2
O44074,Mitochondrion,16,2
O75439,Mitochondrion,18,2
P31800,Mitochondrion,18,2
P31930,Mitochondrion,18,2
Q42290,Mitochondrion,18,2
P11913,Mitochondrion,18,2
P10507,Mitochondrion,18,2
P20069,Mitochondrion,18,2
P23955,Mitochondrion,18,2
O75489,Mitochondrion,19,2
P23709,Mitochondrion,19,2
O82663,Mitochondrion,24,2
Q00711,Mitochondrion,24,2
Q0QF01,Mitochondrion,24,2
Q9YHT1,Mitochondrion,24,2
O95178,Mitochondrion,25,2
Q02374,Mitochondrion,25,2
P01096,Mitochondrion,25,2
P13182,Mitochondrion,25,2
P07471,Mitochondrion,25,2
P00428,Mitochondrion,25,2
P80431,Mitochondrion,25,2
P21571,Mitochondrion,25,2
Q710D6,Mitochondrion,25,2
P00175,Mitochondrion,30,2
P00346,Mitochondrion,33,2
P04636,Mitochondrion,33,2
P83373,Mitochondrion,33,2
Q9ZP06,Mitochondrion,33,2
Q9LKA3,Mitochondrion,33,2
P17505,Mitochondrion,33,2
P00426,Mitochondrion,38,2
P11240,Mitochondrion,38,2
P20674,Mitochondrion,38,2
P55954,Mitochondrion,38,2
P00427,Mitochondrion,38,2
P10606,Mitochondrion,38,2
P00889,Mitochondrion,52,2
P83372,Mitochondrion,52,2
Q50I20,Mitochondrion,52,2
Q9TEM3,Mitochondrion,52,2
P02721,Mitochondrion,56,2
P18859,Mitochondrion,56,2
P05166,Mitochondrion,64,2
Q9HCC0,Mitochondrion,64,2
P08165,Mitochondrion,78,2
P56522,Mitochondrion,78,2
Q39243,Mitochondrion,78,2
P08417,Mitochondrion,79,2
P93033,Mitochondrion,79,2
P09605,Mitochondrion,87,2
P17540,Mitochondrion,87,2
P11009,Mitochondrion,87,2
P70079,Mitochondrion,87,2
P25809,Mitochondrion,87,2
P0C2C4,Mitochondrion,93,2
P10355,Mitochondrion,104,2
Q02784,Mitochondrion,106,2
P92507,Mitochondrion,106,2
Q09128,Mitochondrion,107,2
P23004,Mitochondrion,119,2
P12687,Mitochondrion,130,2
P16622,Mitochondrion,155,2
P22315,Mitochondrion,155,2
P19414,Mitochondrion,166,2
P19483,Mitochondrion,167,2
P25705,Mitochondrion,167,2
Q6C326,Mitochondrion,167,2
Q9FLQ4,Mitochondrion,171,2
Q8H107,Mitochondrion,171,2
P23368,Mitochondrion,187,2
P25285,Mitochondrion,197,2
P28337,Mitochondrion,197,2
P31334,Mitochondrion,227,2
Q3ZBX6,Mitochondrion,227,2
P32340,Mitochondrion,232,2
P36516,Mitochondrion,248,2
P36525,Mitochondrion,254,2
P37298,Mitochondrion,262,2
P42026,Mitochondrion,272,2
P50441,Mitochondrion,288,2
P53219,Mitochondrion,296,2
P68209,Mitochondrion,308,2
Q8LAD2,Mitochondrion,308,2
P80147,Mitochondrion,312,2
P92983,Mitochondrion,331,2
Q02337,Mitochondrion,343,2
Q07116,Mitochondrion,353,2
Q0P5L8,Mitochondrion,360,2
Q2HJJ1,Mitochondrion,372,2
Q2TBK2,Mitochondrion,375,2
Q3SZ47,Mitochondrion,384,2
Q56XI1,Mitochondrion,400,2
Q6NQ83,Mitochondrion,418,2
Q7Z6M4,Mitochondrion,425,2
Q8LEE7,Mitochondrion,436,2
Q96CB9,Mitochondrion,453,2
Q9C6I6,Mitochondrion,464,2
Q9H2U2,Mitochondrion,476,2
Q9LXF4,Mitochondrion,491,2
Q9NPH0,Mitochondrion,501,2
Q9SV46,Mitochondrion,512,2
Q9ZQE5,Mitochondrion,526,2
Q9ZU67,Mitochondrion,527,2
A1XBS5,Mitochondrion,0,3
A8NN94,Mitochondrion,4,3
C0HK54,Mitochondrion,5,3
Q6C877,Mitochondrion,5,3
Q12165,Mitochondrion,5,3
P05630,Mitochondrion,5,3
P35434,Mitochondrion,5,3
P30049,Mitochondrion,5,3
Q09544,Mitochondrion,5,3
Q96252,Mitochondrion,5,3
Q40089,Mitochondrion,5,3
O00142,Mitochondrion,10,3
O35854,Mitochondrion,15,3
O49354,Mitochondrion,17,3
O82662,Mitochondrion,23,3
Q6K9N6,Mitochondrion,23,3
P00258,Mitochondrion,32,3
P82928,Mitochondrion,32,3
P12075,Mitochondrion,40,3
Q9SSB8,Mitochondrion,40,3
P04037,Mitochondrion,40,3
Q9M9M6,Mitochondrion,40,3
Q9UII2,Mitochondrion,40,3
Q32PC3,Mitochondrion,40,3
Q9ZUX4,Mitochondrion,40,3
Q6C9E6,Mitochondrion,40,3
P00480,Mitochondrion,44,3
P84010,Mitochondrion,44,3
P00481,Mitochondrion,44,3
P00842,Mitochondrion,51,3
P07926,Mitochondrion,51,3
P32876,Mitochondrion,51,3
P17605,Mitochondrion,51,3
P10176,Mitochondrion,54,3
Q04401,Mitochondrion,57,3
P04394,Mitochondrion,61,3
P05631,Mitochondrion,67,3
Q6C338,Mitochondrion,67,3
P38077,Mitochondrion,67,3
P26360,Mitochondrion,67,3
P07056,Mitochondrion,69,3
P08067,Mitochondrion,69,3
P08461,Mitochondrion,80,3
Q5M729,Mitochondrion,80,3
Q8RWN9,Mitochondrion,80,3
P12695,Mitochondrion,80,3
P08559,Mitochondrion,82,3
P16387,Mitochondrion,82,3
P52903,Mitochondrion,82,3
P0C2B9,Mitochondrion,90,3
P0CS90,Mitochondrion,94,3
P0CS91,Mitochondrion,94,3
P38646,Mitochondrion,94,3
P38647,Mitochondrion,94,3
Q9LDZ0,Mitochondrion,94,3
Q8GUM2,Mitochondrion,94,3
P32799,Mitochondrion,110,3
P36532,Mitochondrion,110,3
P11177,Mitochondrion,114,3
P49432,Mitochondrion,114,3
P11966,Mitochondrion,114,3
P26269,Mitochondrion,114,3
Q38799,Mitochondrion,114,3
P32473,Mitochondrion,114,3
P13183,Mitochondrion,135,3
Q9C5E8,Mitochondrion,135,3
P13619,Mitochondrion,137,3
P16451,Mitochondrion,154,3
P25711,Mitochondrion,202,3
P28241,Mitochondrion,213,3
P28834,Mitochondrion,213,3
P30038,Mitochondrion,220,3
P32266,Mitochondrion,231,3
P32904,Mitochondrion,238,3
P33421,Mitochondrion,239,3
P35720,Mitochondrion,239,3
P34942,Mitochondrion,240,3
P91929,Mitochondrion,240,3
P36046,Mitochondrion,247,3
P36523,Mitochondrion,253,3
P36526,Mitochondrion,255,3
Q5BJX1,Mitochondrion,255,3
P36552,Mitochondrion,260,3
P38071,Mitochondrion,263,3
Q8WZM3,Mitochondrion,263,3
Q8LCU7,Mitochondrion,263,3
P39952,Mitochondrion,270,3
P49411,Mitochondrion,283,3
P53193,Mitochondrion,295,3
P78549,Mitochondrion,310,3
P87355,Mitochondrion,328,3
Q02204,Mitochondrion,341,3
Q07021,Mitochondrion,352,3
Q0WUC5,Mitochondrion,364,3
Q2TA68,Mitochondrion,374,3
Q3SYS0,Mitochondrion,383,3
Q49AM1,Mitochondrion,398,3
Q6CE48,Mitochondrion,415,3
Q7M0E7,Mitochondrion,424,3
Q8LCY2,Mitochondrion,435,3
Q9BZ23,Mitochondrion,461,3
Q9FX93,Mitochondrion,475,3
Q9LRP6,Mitochondrion,487,3
Q9N0F3,Mitochondrion,499,3
Q9SJ12,Mitochondrion,507,3
Q9VJV8,Mitochondrion,521,3
A3C6G9,Mitochondrion,1,4
Q9LQL0,Mitochondrion,1,4
P25855,Mitochondrion,1,4
P20821,Mitochondrion,1,4
P11183,Mitochondrion,1,4
P42116,Mitochondrion,1,4
A8MUP2,Mitochondrion,3,4
F1QG30,Mitochondrion,7,4
O02649,Mitochondrion,11,4
P63038,Mitochondrion,11,4
P31081,Mitochondrion,11,4
P10809,Mitochondrion,11,4
P25420,Mitochondrion,11,4
P29197,Mitochondrion,11,4
P29185,Mitochondrion,11,4
Q93ZM7,Mitochondrion,11,4
O04862,Mitochondrion,12,4
O14561,Mitochondrion,13,4
P52505,Mitochondrion,13,4
P11943,Mitochondrion,13,4
O80800,Mitochondrion,13,4
P53665,Mitochondrion,13,4
Q9FGJ4,Mitochondrion,13,4
Q95108,Mitochondrion,13,4
O80983,Mitochondrion,22,4
Q8JZQ2,Mitochondrion,22,4
Q920A7,Mitochondrion,22,4
Q3ULF4,Mitochondrion,22,4
O95831,Mitochondrion,27,4
P00189,Mitochondrion,31,4
P79202,Mitochondrion,31,4
P10612,Mitochondrion,31,4
P30099,Mitochondrion,31,4
P30100,Mitochondrion,31,4
P15393,Mitochondrion,31,4
P17178,Mitochondrion,31,4
P17177,Mitochondrion,31,4
P00366,Mitochondrion,34,4
P00367,Mitochondrion,34,4
P49448,Mitochondrion,34,4
P00423,Mitochondrion,36,4
P10888,Mitochondrion,36,4
P13073,Mitochondrion,36,4
P80971,Mitochondrion,36,4
P00447,Mitochondrion,43,4
P11796,Mitochondrion,43,4
P04179,Mitochondrion,43,4
Q9UQX0,Mitochondrion,43,4
P0C2C1,Mitochondrion,92,4
P10175,Mitochondrion,102,4
P14622,Mitochondrion,102,4
P80433,Mitochondrion,102,4
P11024,Mitochondrion,113,4
P42844,Mitochondrion,121,4
P12686,Mitochondrion,129,4
P12694,Mitochondrion,131,4
P17764,Mitochondrion,163,4
P55084,Mitochondrion,163,4
P21375,Mitochondrion,174,4
P21954,Mitochondrion,177,4
Q04467,Mitochondrion,177,4
P56574,Mitochondrion,177,4
P22027,Mitochondrion,178,4
P25348,Mitochondrion,198,4
P26969,Mitochondrion,211,4
Q9N2I8,Mitochondrion,225,4
P31937,Mitochondrion,230,4
P32898,Mitochondrion,237,4
P35705,Mitochondrion,245,4
P36520,Mitochondrion,251,4
Q0VC21,Mitochondrion,251,4
P36521,Mitochondrion,252,4
P36531,Mitochondrion,258,4
P39697,Mitochondrion,269,4
P49748,Mitochondrion,286,4
Q9H845,Mitochondrion,286,4
Q8HXG5,Mitochondrion,292,4
P54967,Mitochondrion,301,4
P83565,Mitochondrion,326,4
Q01992,Mitochondrion,340,4
Q04728,Mitochondrion,350,4
Q07511,Mitochondrion,354,4
Q9SXP2,Mitochondrion,354,4
Q0P5I5,Mitochondrion,359,4
Q16740,Mitochondrion,368,4
Q9FN42,Mitochondrion,368,4
Q39055,Mitochondrion,380,4
Q3SZ86,Mitochondrion,385,4
Q9EPJ3,Mitochondrion,385,4
Q3ZBF3,Mitochondrion,390,4
Q94AL9,Mitochondrion,407,4
Q6UPE1,Mitochondrion,422,4
Q8K2C6,Mitochondrion,432,4
Q91YT0,Mitochondrion,444,4
Q9FNN5,Mitochondrion,444,4
Q92247,Mitochondrion,446,4
Q94B59,Mitochondrion,449,4
Q96KR6,Mitochondrion,456,4
Q9FME4,Mitochondrion,471,4
Q9FUT3,Mitochondrion,474,4
Q9JI39,Mitochondrion,474,4
Q9LEV3,Mitochondrion,484,4
Q9M8M3,Mitochondrion,497,4
Q9R0X4,Mitochondrion,506,4
Q9SX99,Mitochondrion,515,4
P19484,Nucleus_export,5,0
P35922,Nucleus_export,9,0
Q13015,Nucleus_export,15,0
Q5TAQ9,Nucleus_export,19,0
Q6NVF4,Nucleus_export,21,0
Q8NG08,Nucleus_export,21,0
Q8BMI0,Nucleus_export,24,0
Q9BVS4,Nucleus_export,31,0
Q9NUL5,Nucleus_export,36,0
O35973,Nucleus_export,2,1
O54943,Nucleus_export,2,1
P15330,Nucleus_export,4,1
P81299,Nucleus_export,14,1
Q6ICB0,Nucleus_export,20,1
Q80UP3,Nucleus_export,23,1
Q99LG4,Nucleus_export,30,1
Q9NRA0,Nucleus_export,35,1
Q9UK80,Nucleus_export,39,1
A8MR65,Nucleus_export,0,2
Q8S4Q6,Nucleus_export,0,2
P35869,Nucleus_export,8,2
P70278,Nucleus_export,13,2
Q7TPV4,Nucleus_export,22,2
Q8NAG6,Nucleus_export,27,2
Q9LPZ4,Nucleus_export,34,2
Q9WTL8,Nucleus_export,41,2
Q9WTZ9,Nucleus_export,42,2
O00571,Nucleus_export,1,3
P35123,Nucleus_export,7,3
P52306,Nucleus_export,12,3
Q13568,Nucleus_export,17,3
Q8N884,Nucleus_export,26,3
Q9HC62,Nucleus_export,33,3
Q9UBP0,Nucleus_export,38,3
Q9ULX6,Nucleus_export,40,3
Q9Z207,Nucleus_export,43,3
P25963,Nucleus_export,6,4
P46934,Nucleus_export,10,4
P51587,Nucleus_export,11,4
Q13148,Nucleus_export,16,4
Q3U0V2,Nucleus_export,18,4
Q8LH59,Nucleus_export,25,4
Q9BZS1,Nucleus_export,32,4
Q9NYA1,Nucleus_export,37,4
A1L3G9,Nucleus,0,0
B9X187,Nucleus,0,0
O00141,Nucleus,7,0
Q9UBS0,Nucleus,7,0
Q9TXJ0,Nucleus,7,0
Q965G5,Nucleus,7,0
Q13177,Nucleus,7,0
O00443,Nucleus,8,0
O15226,Nucleus,13,0
O43524,Nucleus,18,0
P19532,Nucleus,39,0
P40692,Nucleus,45,0
P52293,Nucleus,50,0
P54577,Nucleus,55,0
Q00558,Nucleus,60,0
Q08004,Nucleus,66,0
Q12796,Nucleus,69,0
Q14118,Nucleus,77,0
Q15911,Nucleus,82,0
Q5T5X7,Nucleus,92,0
Q6NTE8,Nucleus,97,0
Q7Z3E1,Nucleus,104,0
Q8BN78,Nucleus,110,0
Q8GXA4,Nucleus,115,0
Q92560,Nucleus,127,0
Q96FV9,Nucleus,133,0
Q9C0C9,Nucleus,138,0
Q9H6E4,Nucleus,142,0
Q9LJ97,Nucleus,144,0
Q9LMT7,Nucleus,145,0
Q9NPI1,Nucleus,146,0
Q9Y6D9,Nucleus,157,0
Q9Z301,Nucleus,158,0
A8MTJ6,Nucleus,1,1
D3Z120,Nucleus,1,1
P32182,Nucleus,1,1
Q12948,Nucleus,1,1
B8B2R4,Nucleus,2,1
O00757,Nucleus,9,1
O15381,Nucleus,14,1
O95568,Nucleus,24,1
P04117,Nucleus,28,1
Q01469,Nucleus,28,1
P05221,Nucleus,29,1
P10244,Nucleus,34,1
P11101,Nucleus,35,1
P21827,Nucleus,40,1
P41002,Nucleus,46,1
P52739,Nucleus,51,1
P63159,Nucleus,56,1
Q01826,Nucleus,62,1
Q12972,Nucleus,72,1
Q14190,Nucleus,78,1
Q22663,Nucleus,83,1
Q569N2,Nucleus,88,1
Q5YDB6,Nucleus,93,1
Q6NYC1,Nucleus,98,1
Q8BQP9,Nucleus,111,1
Q8H1D9,Nucleus,116,1
Q8VWG3,Nucleus,122,1
Q94BQ3,Nucleus,128,1
Q96GM8,Nucleus,134,1
Q9ET78,Nucleus,139,1
Q9GZX7,Nucleus,140,1
Q9QYS9,Nucleus,150,1
F1QN48,Nucleus,5,2
O08785,Nucleus,10,2
O22161,Nucleus,15,2
O60934,Nucleus,20,2
O95239,Nucleus,23,2
Q6YUL8,Nucleus,23,2
O95990,Nucleus,25,2
P06526,Nucleus,30,2
